2021;AM;13;00607;Benjamin Constant;44873
2021;AM;13;00631;Beruri;20503
2021;AM;13;00680;Boa Vista do Ramos;20040
2021;AM;13;00706;Boca do Acre;34958
2021;AM;13;00805;Borba;42328
2021;AM;13;00839;Caapiranga;13482
2021;AM;13;00904;Canutama;15981
2021;AM;13;01001;Carauari;28719
2021;AM;13;01100;Careiro;38820
2021;AM;13;01159;Careiro da Várzea;31459
2021;AM;13;01209;Coari;86713
2021;AM;13;01308;Codajás;29691
2021;AM;13;01407;Eirunepé;36121
2021;AM;13;01506;Envira;20748
2021;AM;13;01605;Fonte Boa;16409
2021;AM;13;01654;Guajará;17193
2021;AM;13;01704;Humaitá;57195
2021;AM;13;01803;Ipixuna;31172
2021;AM;13;01852;Iranduba;49718
2021;AM;13;01902;Itacoatiara;104046
2021;AM;13;01951;Itamarati;7777
2021;AM;13;02009;Itapiranga;9312
2021;AM;13;02108;Japurá;1755
2021;AM;13;02207;Juruá;15495
2021;AM;13;02306;Jutaí;13462
2021;AM;13;02405;Lábrea;47685
2021;AM;13;02504;Manacapuru;99613
2021;AM;13;02553;Manaquiri;33981
2021;AM;13;02603;Manaus;2255903
2021;AM;13;02702;Manicoré;57405
2021;AM;13;02801;Maraã;18298
2021;AM;13;02900;Maués;66159
2021;AM;13;03007;Nhamundá;21710
2021;AM;13;03106;Nova Olinda do Norte;38665
2021;AM;13;03205;Novo Airão;20395
2021;AM;13;03304;Novo Aripuanã;26443
2021;AM;13;03403;Parintins;116439
2021;AM;13;03502;Pauini;19616
2021;AM;13;03536;Presidente Figueiredo;38095
2021;AM;13;03569;Rio Preto da Eva;34856
2021;AM;13;03601;Santa Isabel do Rio Negro;26566
2021;AM;13;03700;Santo Antônio do Içá;20889
2021;AM;13;03809;São Gabriel da Cachoeira;47031
2021;AM;13;03908;São Paulo de Olivença;40837
2021;AM;13;03957;São Sebastião do Uatumã;14678
2021;AM;13;04005;Silves;9289
2021;AM;13;04062;Tabatinga;68502
2021;AM;13;04104;Tapauá;16876
2021;AM;13;04203;Tefé;59250
2021;AM;13;04237;Tonantins;19038
2021;AM;13;04260;Uarini;13839
2021;AM;13;04302;Urucará;16007
2021;AM;13;04401;Urucurituba;24098
2021;RR;14;00027;Amajari;13561
2021;RR;14;00050;Alto Alegre;15249
2021;RR;14;00100;Boa Vista;436591
2021;RR;14;00159;Bonfim;12701
2021;RR;14;00175;Cantá;19257
2021;RR;14;00209;Caracaraí;22635
2021;RR;14;00233;Caroebe;10595
2021;RR;14;00282;Iracema;12637
2021;RR;14;00308;Mucajaí;18482
2021;RR;14;00407;Normandia;11772
2021;RR;14;00456;Pacaraima;20108
2021;RR;14;00472;Rorainópolis;31387
2021;RR;14;00506;São João da Baliza;8492
2021;RR;14;00605;São Luiz;8232
2021;RR;14;00704;Uiramutã;11014
2021;PA;15;00107;Abaetetuba;160439
2021;PA;15;00131;Abel Figueiredo;7536
2021;PA;15;00206;Acará;55744
2021;PA;15;00305;Afuá;39910
2021;PA;15;00347;Água Azul do Norte;27797
2021;PA;15;00404;Alenquer;57390
2021;PA;15;00503;Almeirim;34044
2021;PA;15;00602;Altamira;117320
2021;PA;15;00701;Anajás;30091
2021;PA;15;00800;Ananindeua;540410
2021;PA;15;00859;Anapu;29312
2021;PA;15;00909;Augusto Corrêa;46937
2021;PA;15;00958;Aurora do Pará;32200
2021;PA;15;01006;Aveiro;16421
2021;PA;15;01105;Bagre;31967
2021;PA;15;01204;Baião;49454
2021;PA;15;01253;Bannach;3239
2021;PA;15;01303;Barcarena;129333
2021;PA;15;01402;Belém;1506420
2021;PA;15;01451;Belterra;17944
2021;PA;15;01501;Benevides;64780
2021;PA;15;01576;Bom Jesus do Tocantins;17254
2021;PA;15;01600;Bonito;16769
2021;PA;15;01709;Bragança;130122
2021;PA;15;01725;Brasil Novo;14883
2021;PA;15;01758;Brejo Grande do Araguaia;7357
2021;PA;15;01782;Breu Branco;68597
2021;PA;15;01808;Breves;104280
2021;PA;15;01907;Bujaru;29717
2021;PA;15;01956;Cachoeira do Piriá;35307
2021;PA;15;02004;Cachoeira do Arari;24355
2021;PA;15;02103;Cametá;140814
2021;PA;15;02152;Canaã dos Carajás;39103
2021;PA;15;02202;Capanema;69828
2021;PA;15;02301;Capitão Poço;54545
2021;PA;15;02400;Castanhal;205667
2021;PA;15;02509;Chaves;24175
2021;PA;15;02608;Colares;12175
2021;PA;15;02707;Conceição do Araguaia;48115
2021;PA;15;02756;Concórdia do Pará;34236
2021;PA;15;02764;Cumaru do Norte;14044
2021;PA;15;02772;Curionópolis;17764
2021;PA;15;02806;Curralinho;35530
2021;PA;15;02855;Curuá;14776
2021;PA;15;02905;Curuçá;41093
2021;PA;15;02939;Dom Eliseu;61206
2021;PA;15;02954;Eldorado do Carajás;34069
2021;PA;15;03002;Faro;6949
2021;PA;15;03044;Floresta do Araguaia;20742
2021;PA;15;03077;Garrafão do Norte;26155
2021;PA;15;03093;Goianésia do Pará;41678
2021;PA;15;03101;Gurupá;34127
2021;PA;15;03200;Igarapé-Açu;39234
2021;PA;15;03309;Igarapé-Miri;63367
2021;PA;15;03408;Inhangapi;12009
2021;PA;15;03457;Ipixuna do Pará;67170
2021;PA;15;03507;Irituia;32639
2021;PA;15;03606;Itaituba;101541
2021;PA;15;03705;Itupiranga;53439
2021;PA;15;03754;Jacareacanga;6952
2021;PA;15;03804;Jacundá;60517
2021;PA;15;03903;Juruti;59961
2021;PA;15;04000;Limoeiro do Ajuru;29623
2021;PA;15;04059;Mãe do Rio;30389
2021;PA;15;04109;Magalhães Barata;8598
2021;PA;15;04208;Marabá;287664
2021;PA;15;04307;Maracanã;29559
2021;PA;15;04406;Marapanim;28563
2021;PA;15;04422;Marituba;135812
2021;PA;15;04455;Medicilândia;32347
2021;PA;15;04505;Melgaço;28121
2021;PA;15;04604;Mocajuba;31917
2021;PA;15;04703;Moju;84251
2021;PA;15;04752;Mojuí dos Campos;16282
2021;PA;15;04802;Monte Alegre;58289
2021;PA;15;04901;Muaná;41454
2021;PA;15;04950;Nova Esperança do Piriá;21519
2021;PA;15;04976;Nova Ipixuna;17027
2021;PA;15;05007;Nova Timboteua;15646
2021;PA;15;05031;Novo Progresso;25769
2021;PA;15;05064;Novo Repartimento;78488
2021;PA;15;05106;Óbidos;52473
2021;PA;15;05205;Oeiras do Pará;33182
2021;PA;15;05304;Oriximiná;74921
2021;PA;15;05403;Ourém;18079
2021;PA;15;05437;Ourilândia do Norte;33831
2021;PA;15;05486;Pacajá;49110
2021;PA;15;05494;Palestina do Pará;7575
2021;PA;15;05502;Paragominas;115838
2021;PA;15;05536;Parauapebas;218787
2021;PA;15;05551;Pau D'Arco;5339
2021;PA;15;05601;Peixe-Boi;8084
2021;PA;15;05635;Piçarra;12976
2021;PA;15;05650;Placas;32325
2021;PA;15;05700;Ponta de Pedras;32007
2021;PA;15;05809;Portel;[phone];PA;15;05908;Porto de Moz;[phone];PA;15;06005;Prainha;[phone];PA;15;06104;Primavera;10889
2021;PA;15;06112;Quatipuru;13794
2021;PA;15;06138;Redenção;86326
2021;PA;15;06161;Rio Maria;18208
2021;PA;15;06187;Rondon do Pará;53242
2021;PA;15;06195;Rurópolis;52473
2021;PA;15;06203;Salinópolis;41164
2021;PA;15;06302;Salvaterra;24392
2021;PA;15;06351;Santa Bárbara do Pará;21811
2021;PA;15;06401;Santa Cruz do Arari;10496
2021;PA;15;06500;Santa Izabel do Pará;72856
2021;PA;15;06559;Santa Luzia do Pará;19839
2021;PA;15;06583;Santa Maria das Barreiras;22244
2021;PA;15;06609;Santa Maria do Pará;25127
2021;PA;15;06708;Santana do Araguaia;75995
2021;PA;15;06807;Santarém;308339
2021;PA;15;06906;Santarém Novo;6796
2021;PA;15;07003;Santo Antônio do Tauá;32346
2021;PA;15;07102;São Caetano de Odivelas;18207
2021;PA;15;07151;São Domingos do Araguaia;25945
2021;PA;15;07201;São Domingos do Capim;32285
2021;PA;15;07300;São Félix do Xingu;135732
2021;PA;15;07409;São Francisco do Pará;15978
2021;PA;15;07458;São Geraldo do Araguaia;24566
2021;PA;15;07466;São João da Ponta;6294
2021;PA;15;07474;São João de Pirabas;23440
2021;PA;15;07508;São João do Araguaia;14105
2021;PA;15;07607;São Miguel do Guamá;60268
2021;PA;15;07706;São Sebastião da Boa Vista;27302
2021;PA;15;07755;Sapucaia;6088
2021;PA;15;07805;Senador José Porfírio;11305
2021;PA;15;07904;Soure;25752
2021;PA;15;07953;Tailândia;111554
2021;PA;15;07961;Terra Alta;11971
2021;PA;15;07979;Terra Santa;19063
2021;PA;15;08001;Tomé-Açu;64604
2021;PA;15;08035;Tracuateua;31549
2021;PA;15;08050;Trairão;19344
2021;PA;15;08084;Tucumã;40661
2021;PA;15;08100;Tucuruí;116605
2021;PA;15;08126;Ulianópolis;62286
2021;PA;15;08159;Uruará;45395
2021;PA;15;08209;Vigia;54650
2021;PA;15;08308;Viseu;62093
2021;PA;15;08357;Vitória do Xingu;15421
2021;PA;15;08407;Xinguara;45416
2021;AP;16;00055;Serra do Navio;5577
2021;AP;16;00105;Amapá;9265
2021;AP;16;00154;Pedra Branca do Amapari;17625
2021;AP;16;00204;Calçoene;11493
2021;AP;16;00212;Cutias;6217
2021;AP;16;00238;Ferreira Gomes;8151
2021;AP;16;00253;Itaubal;5730
2021;AP;16;00279;Laranjal do Jari;52302
2021;AP;16;00303;Macapá;522357
2021;AP;16;00402;Mazagão;22468
2021;AP;16;00501;Oiapoque;28534
2021;AP;16;00535;Porto Grande;22927
2021;AP;16;00550;Pracuúba;5370
2021;AP;16;00600;Santana;124808
2021;AP;16;00709;Tartarugalzinho;18217
2021;AP;16;00808;Vitória do Jari;16572
2021;TO;17;00251;Abreulândia;2609
2021;TO;17;00301;Aguiarnópolis;7049
2021;TO;17;00350;Aliança do Tocantins;5303
2021;TO;17;00400;Almas;6905
2021;TO;17;00707;Alvorada;8381
2021;TO;17;01002;Ananás;9435
2021;TO;17;01051;Angico;3475
2021;TO;17;01101;Aparecida do Rio Negro;4901
2021;TO;17;01309;Aragominas;5705
2021;TO;17;01903;Araguacema;7223
2021;TO;17;02000;Araguaçu;8418
2021;TO;17;02109;Araguaína;186245
2021;TO;17;02158;Araguanã;5856
2021;TO;17;02208;Araguatins;36573
2021;TO;17;02307;Arapoema;6590
2021;TO;17;02406;Arraias;10502
2021;TO;17;02554;Augustinópolis;18870
2021;TO;17;02703;Aurora do Tocantins;3809
2021;TO;17;02901;Axixá do Tocantins;9817
2021;TO;17;03008;Babaçulândia;10668
2021;TO;17;03057;Bandeirantes do Tocantins;3631
2021;TO;17;03073;Barra do Ouro;4673
2021;TO;17;03107;Barrolândia;5669
2021;TO;17;03206;Bernardo Sayão;4439
2021;TO;17;03305;Bom Jesus do Tocantins;5120
2021;TO;17;03602;Brasilândia do Tocantins;2221
2021;TO;17;03701;Brejinho de Nazaré;5540
2021;TO;17;03800;Buriti do Tocantins;11644
2021;TO;17;03826;Cachoeirinha;2293
2021;TO;17;03842;Campos Lindos;10505
2021;TO;17;03867;Cariri do Tocantins;4499
2021;TO;17;03883;Carmolândia;2627
2021;TO;17;03891;Carrasco Bonito;4165
2021;TO;17;03909;Caseara;5514
2021;TO;17;04105;Centenário;2966
2021;TO;17;04600;Chapada de Areia;1415
2021;TO;17;05102;Chapada da Natividade;3330
2021;TO;17;05508;Colinas do Tocantins;36271
2021;TO;17;05557;Combinado;4870
2021;TO;17;05607;Conceição do Tocantins;4070
2021;TO;17;06001;Couto Magalhães;5690
2021;TO;17;06100;Cristalândia;7268
2021;TO;17;06258;Crixás do Tocantins;1749
2021;TO;17;06506;Darcinópolis;6250
2021;TO;17;07009;Dianópolis;22704
2021;TO;17;07108;Divinópolis do Tocantins;6986
2021;TO;17;07207;Dois Irmãos do Tocantins;7173
2021;TO;17;07306;Dueré;4686
2021;TO;17;07405;Esperantina;11280
2021;TO;17;07553;Fátima;3824
2021;TO;17;07652;Figueirópolis;5222
2021;TO;17;07702;Filadélfia;8892
2021;TO;17;08205;Formoso do Araguaia;18358
2021;TO;17;08254;Tabocão;2615
2021;TO;17;08304;Goianorte;5136
2021;TO;17;09005;Goiatins;13169
2021;TO;17;09302;Guaraí;26403
2021;TO;17;09500;Gurupi;88428
2021;TO;17;09807;Ipueiras;2088
2021;TO;17;10508;Itacajá;7471
2021;TO;17;10706;Itaguatins;5801
2021;TO;17;10904;Itapiratins;3814
2021;TO;17;11100;Itaporã do Tocantins;2412
2021;TO;17;11506;Jaú do Tocantins;3906
2021;TO;17;11803;Juarina;2174
2021;TO;17;11902;Lagoa da Confusão;13989
2021;TO;17;11951;Lagoa do Tocantins;4470
2021;TO;17;12009;Lajeado;3199
2021;TO;17;12157;Lavandeira;1984
2021;TO;17;12405;Lizarda;3727
2021;TO;17;12454;Luzinópolis;3200
2021;TO;17;12504;Marianópolis do Tocantins;5332
2021;TO;17;12702;Mateiros;2773
2021;TO;17;12801;Maurilândia do Tocantins;3470
2021;TO;17;13205;Miracema do Tocantins;17628
2021;TO;17;13304;Miranorte;13551
2021;TO;17;13601;Monte do Carmo;8182
2021;TO;17;13700;Monte Santo do Tocantins;2311
2021;TO;17;13809;Palmeiras do Tocantins;6830
2021;TO;17;13957;Muricilândia;3623
2021;TO;17;14203;Natividade;9256
2021;TO;17;14302;Nazaré;3772
2021;TO;17;14880;Nova Olinda;12014
2021;TO;17;15002;Nova Rosalândia;4348
2021;TO;17;15101;Novo Acordo;4450
2021;TO;17;15150;Novo Alegre;2332
2021;TO;17;15259;Novo Jardim;2768
2021;TO;17;15507;Oliveira de Fátima;1124
2021;TO;17;15705;Palmeirante;6234
2021;TO;17;15754;Palmeirópolis;7694
2021;TO;17;16109;Paraíso do Tocantins;52521
2021;TO;17;16208;Paranã;10426
2021;TO;17;16307;Pau D'Arco;4885
2021;TO;17;16505;Pedro Afonso;13964
2021;TO;17;16604;Peixe;11996
2021;TO;17;16653;Pequizeiro;5546
2021;TO;17;16703;Colméia;8078
2021;TO;17;17008;Pindorama do Tocantins;4414
2021;TO;17;17206;Piraquê;3038
2021;TO;17;17503;Pium;7830
2021;TO;17;17800;Ponte Alta do Bom Jesus;4586
2021;TO;17;17909;Ponte Alta do Tocantins;8192
2021;TO;17;18006;Porto Alegre do Tocantins;3200
2021;TO;17;18204;Porto Nacional;53618
2021;TO;17;18303;Praia Norte;8563
2021;TO;17;18402;Presidente Kennedy;3668
2021;TO;17;18451;Pugmil;2746
2021;TO;17;18501;Recursolândia;4389
2021;TO;17;18550;Riachinho;4723
2021;TO;17;18659;Rio da Conceição;2211
2021;TO;17;18709;Rio dos Bois;2879
2021;TO;17;18758;Rio Sono;6498
2021;TO;17;18808;Sampaio;4876
2021;TO;17;18840;Sandolândia;3371
2021;TO;17;18865;Santa Fé do Araguaia;7678
2021;TO;17;18881;Santa Maria do Tocantins;3537
2021;TO;17;18899;Santa Rita do Tocantins;2407
2021;TO;17;18907;Santa Rosa do Tocantins;4864
2021;TO;17;19004;Santa Tereza do Tocantins;2928
2021;TO;17;20002;Santa Terezinha do Tocantins;2530
2021;TO;17;20101;São Bento do Tocantins;5457
2021;TO;17;20150;São Félix do Tocantins;1610
2021;TO;17;20200;São Miguel do Tocantins;12445
2021;TO;17;20259;São Salvador do Tocantins;3106
2021;TO;17;20309;São Sebastião do Tocantins;4898
2021;TO;17;20499;São Valério;3848
2021;TO;17;20655;Silvanópolis;5452
2021;TO;17;20804;Sítio Novo do Tocantins;8965
2021;TO;17;20853;Sucupira;2007
2021;TO;17;20903;Taguatinga;16966
2021;TO;17;20937;Taipas do Tocantins;2183
2021;TO;17;20978;Talismã;2831
2021;TO;17;21000;Palmas;313349
2021;TO;17;21109;Tocantínia;7688
2021;TO;17;21208;Tocantinópolis;22820
2021;TO;17;21257;Tupirama;1952
2021;TO;17;21307;Tupiratins;2785
2021;TO;17;22081;Wanderlândia;11783
2021;TO;17;22107;Xambioá;11500
2021;MA;21;00055;Açailândia;113783
2021;MA;21;00105;Afonso Cunha;6631
2021;MA;21;00154;Água Doce do Maranhão;12731
2021;MA;21;00204;Alcântara;22126
2021;MA;21;00303;Aldeias Altas;26979
2021;MA;21;00402;Altamira do Maranhão;8250
2021;MA;21;00436;Alto Alegre do Maranhão;28066
2021;MA;21;00477;Alto Alegre do Pindaré;31967
2021;MA;21;00501;Alto Parnaíba;11233
2021;MA;21;00550;Amapá do Maranhão;7047
2021;MA;21;00600;Amarante do Maranhão;42017
2021;MA;21;00709;Anajatuba;27170
2021;MA;21;00808;Anapurus;16054
2021;MA;21;00832;Apicum-Açu;17582
2021;MA;21;00873;Araguanã;15675
2021;MA;21;00907;Araioses;47095
2021;MA;21;00956;Arame;32825
2021;MA;21;01004;Arari;30014
2021;MA;21;01103;Axixá;12234
2021;MA;21;01202;Bacabal;105094
2021;MA;21;01251;Bacabeira;17446
2021;MA;21;01301;Bacuri;18726
2021;MA;21;01350;Bacurituba;5696
2021;MA;21;01400;Balsas;96951
2021;MA;21;01509;Barão de Grajaú;19026
2021;MA;21;01608;Barra do Corda;88895
2021;MA;21;01707;Barreirinhas;63891
2021;MA;21;01731;Belágua;7586
2021;MA;21;01772;Bela Vista do Maranhão;11347
2021;MA;21;01806;Benedito Leite;5643
2021;MA;21;01905;Bequimão;21317
2021;MA;21;01939;Bernardo do Mearim;6102
2021;MA;21;01970;Boa Vista do Gurupi;8494
2021;MA;21;02002;Bom Jardim;42010
2021;MA;21;02036;Bom Jesus das Selvas;35095
2021;MA;21;02077;Bom Lugar;16578
2021;MA;21;02101;Brejo;36900
2021;MA;21;02150;Brejo de Areia;8841
2021;MA;21;02200;Buriti;28916
2021;MA;21;02309;Buriti Bravo;23993
2021;MA;21;02325;Buriticupu;73595
2021;MA;21;02358;Buritirana;15503
2021;MA;21;02374;Cachoeira Grande;9524
2021;MA;21;02408;Cajapió;11255
2021;MA;21;02507;Cajari;19521
2021;MA;21;02556;Campestre do Maranhão;14530
2021;MA;21;02606;Cândido Mendes;20376
2021;MA;21;02705;Cantanhede;22236
2021;MA;21;02754;Capinzal do Norte;10937
2021;MA;21;02804;Carolina;24151
2021;MA;21;02903;Carutapera;24095
2021;MA;21;03000;Caxias;166159
2021;MA;21;03109;Cedral;10711
2021;MA;21;03125;Central do Maranhão;8806
2021;MA;21;03158;Centro do Guilherme;13876
2021;MA;21;03174;Centro Novo do Maranhão;22056
2021;MA;21;03208;Chapadinha;80705
2021;MA;21;03257;Cidelândia;14855
2021;MA;21;03307;Codó;123368
2021;MA;21;03406;Coelho Neto;49804
2021;MA;21;03505;Colinas;41443
2021;MA;21;03554;Conceição do Lago-Açu;16559
2021;MA;21;03604;Coroatá;65788
2021;MA;21;03703;Cururupu;32559
2021;MA;21;03752;Davinópolis;12923
2021;MA;21;03802;Dom Pedro;23393
2021;MA;21;03901;Duque Bacelar;11451
2021;MA;21;04008;Esperantinópolis;16971
2021;MA;21;04057;Estreito;43097
2021;MA;21;04073;Feira Nova do Maranhão;8506
2021;MA;21;04081;Fernando Falcão;10559
2021;MA;21;04099;Formosa da Serra Negra;19425
2021;MA;21;04107;Fortaleza dos Nogueiras;12662
2021;MA;21;04206;Fortuna;17812
2021;MA;21;04305;Godofredo Viana;12104
2021;MA;21;04404;Gonçalves Dias;17953
2021;MA;21;04503;Governador Archer;10931
2021;MA;21;04552;Governador Edison Lobão;18740
2021;MA;21;04602;Governador Eugênio Barros;14703
2021;MA;21;04628;Governador Luiz Rocha;7878
2021;MA;21;04651;Governador Newton Bello;10121
2021;MA;21;04677;Governador Nunes Freire;25502
2021;MA;21;04701;Graça Aranha;6261
2021;MA;21;04800;Grajaú;70692
2021;MA;21;04909;Guimarães;11966
2021;MA;21;05005;Humberto de Campos;29143
2021;MA;21;05104;Icatu;27423
2021;MA;21;05153;Igarapé do Meio;14470
2021;MA;21;05203;Igarapé Grande;11453
2021;MA;21;05302;Imperatriz;259980
2021;MA;21;05351;Itaipava do Grajaú;16158
2021;MA;21;05401;Itapecuru Mirim;69233
2021;MA;21;05427;Itinga do Maranhão;26134
2021;MA;21;05450;Jatobá;10464
2021;MA;21;05476;Jenipapo dos Vieiras;17123
2021;MA;21;05500;João Lisboa;23677
2021;MA;21;05609;Joselândia;16228
2021;MA;21;05658;Junco do Maranhão;4334
2021;MA;21;05708;Lago da Pedra;50959
2021;MA;21;05807;Lago do Junco;10900
2021;MA;21;05906;Lago Verde;16369
2021;MA;21;05922;Lagoa do Mato;11280
2021;MA;21;05948;Lago dos Rodrigues;8841
2021;MA;21;05963;Lagoa Grande do Maranhão;11534
2021;MA;21;05989;Lajeado Novo;7653
2021;MA;21;06003;Lima Campos;11943
2021;MA;21;06102;Loreto;12271
2021;MA;21;06201;Luís Domingues;7016
2021;MA;21;06300;Magalhães de Almeida;20228
2021;MA;21;06326;Maracaçumé;21773
2021;MA;21;06359;Marajá do Sena;7757
2021;MA;21;06375;Maranhãozinho;16754
2021;MA;21;06409;Mata Roma;17122
2021;MA;21;06508;Matinha;23591
2021;MA;21;06607;Matões;34099
2021;MA;21;06631;Matões do Norte;17316
2021;MA;21;06672;Milagres do Maranhão;8502
2021;MA;21;06706;Mirador;21045
2021;MA;21;06755;Miranda do Norte;29121
2021;MA;21;06805;Mirinzal;15059
2021;MA;21;06904;Monção;33888
2021;MA;21;07001;Montes Altos;9064
2021;MA;21;07100;Morros;19708
2021;MA;21;07209;Nina Rodrigues;14826
2021;MA;21;07258;Nova Colinas;5469
2021;MA;21;07308;Nova Iorque;4682
2021;MA;21;07357;Nova Olinda do Maranhão;21228
2021;MA;21;07407;Olho d'Água das Cunhãs;19616
2021;MA;21;07456;Olinda Nova do Maranhão;14968
2021;MA;21;07506;Paço do Lumiar;125265
2021;MA;21;07605;Palmeirândia;19840
2021;MA;21;07704;Paraibano;21571
2021;MA;21;07803;Parnarama;35108
2021;MA;21;07902;Passagem Franca;19253
2021;MA;21;08009;Pastos Bons;19693
2021;MA;21;08058;Paulino Neves;16295
2021;MA;21;08108;Paulo Ramos;21092
2021;MA;21;08207;Pedreiras;39153
2021;MA;21;08256;Pedro do Rosário;25560
2021;MA;21;08306;Penalva;38987
2021;MA;21;08405;Peri Mirim;14371
2021;MA;21;08454;Peritoró;23530
2021;MA;21;08504;Pindaré-Mirim;33186
2021;MA;21;08603;Pinheiro;84160
2021;MA;21;08702;Pio XII;21274
2021;MA;21;08801;Pirapemas;18814
2021;MA;21;08900;Poção de Pedras;17321
2021;MA;21;09007;Porto Franco;24294
2021;MA;21;09056;Porto Rico do Maranhão;5936
2021;MA;21;09106;Presidente Dutra;48264
2021;MA;21;09205;Presidente Juscelino;12939
2021;MA;21;09239;Presidente Médici;7124
2021;MA;21;09270;Presidente Sarney;19217
2021;MA;21;09304;Presidente Vargas;11328
2021;MA;21;09403;Primeira Cruz;15545
2021;MA;21;09452;Raposa;31586
2021;MA;21;09502;Riachão;20288
2021;MA;21;09551;Ribamar Fiquene;7859
2021;MA;21;09601;Rosário;43243
2021;MA;21;09700;Sambaíba;5686
2021;MA;21;09759;Santa Filomena do Maranhão;7878
2021;MA;21;09809;Santa Helena;42829
2021;MA;21;09908;Santa Inês;89927
2021;MA;21;10005;Santa Luzia;73105
2021;MA;21;10039;Santa Luzia do Paruá;25487
2021;MA;21;10104;Santa Quitéria do Maranhão;25884
2021;MA;21;10203;Santa Rita;38732
2021;MA;21;10237;Santana do Maranhão;13704
2021;MA;21;10278;Santo Amaro do Maranhão;16219
2021;MA;21;10302;Santo Antônio dos Lopes;14516
2021;MA;21;10401;São Benedito do Rio Preto;18769
2021;MA;21;10500;São Bento;45989
2021;MA;21;10609;São Bernardo;28825
2021;MA;21;10658;São Domingos do Azeitão;7448
2021;MA;21;10708;São Domingos do Maranhão;34391
2021;MA;21;10807;São Félix de Balsas;4540
2021;MA;21;10856;São Francisco do Brejão;12082
2021;MA;21;10906;São Francisco do Maranhão;12226
2021;MA;21;11003;São João Batista;20736
2021;MA;21;11029;São João do Carú;15768
