2021;AC;12;00302;Feijó;35486
2021;AC;12;00328;Jordão;8692
2021;AC;12;00344;Manoel Urbano;9798
2021;AC;12;00351;Marechal Thaumaturgo;19842
2021;AC;12;00336;Mâncio Lima;19799
2021;AC;12;00385;Plácido de Castro;20375
2021;AC;12;00807;Porto Acre;19296
2021;AC;12;00393;Porto Walter;12576
2021;AC;12;00401;Rio Branco;423282
2021;AC;12;00427;Rodrigues Alves;19889
2021;AC;12;00435;Santa Rosa do Purus;6920
2021;AC;12;00500;Sena Madureira;47608
2021;AC;12;00450;Senador Guiomard;23717
2021;AC;12;00609;Tarauacá;44151
2021;AC;12;00708;Xapuri;20054
2021;AM;13;00029;Alvarães;16338
2021;AM;13;00060;Amaturá;11903
2021;AM;13;00086;Anamã;14271
2021;AM;13;00102;Anori;21895
2021;AM;13;00144;Apuí;22680
2021;AM;13;00201;Atalaia do Norte;20833
2021;AM;13;00300;Autazes;40904
2021;AM;13;00409;Barcelos;27650
2021;AM;13;00508;Barreirinha;32817
2021;AM;13;00607;Benjamin Constant;44787
2021;AM;13;00631;Beruri;20460
2021;AM;13;00680;Boa Vista do Ramos;20000
2021;AM;13;00706;Boca do Acre;34828
2021;AM;13;00805;Borba;42200
2021;AM;13;00839;Caapiranga;13443
2021;AM;13;00904;Canutama;15926
2021;AM;13;01001;Carauari;28604
2021;AM;13;01100;Careiro;38693
2021;AM;13;01159;Careiro da Várzea;31392
2021;AM;13;01209;Coari;86391
2021;AM;13;01308;Codajás;29619
2021;AM;13;01407;Eirunepé;36000
2021;AM;13;01506;Envira;20695
2021;AM;13;01605;Fonte Boa;16232
2021;AM;13;01654;Guajará;17143
2021;AM;13;01704;Humaitá;57062
2021;AM;13;01803;Ipixuna;31125
2021;AM;13;01852;Iranduba;49570
2021;AM;13;01902;Itacoatiara;103718
2021;AM;13;01951;Itamarati;7732
2021;AM;13;02009;Itapiranga;9276
2021;AM;13;02108;Japurá;1668
2021;AM;13;02207;Juruá;15475
2021;AM;13;02306;Jutaí;13326
2021;AM;13;02405;Lábrea;47563
2021;AM;13;02504;Manacapuru;99272
2021;AM;13;02553;Manaquiri;33950
2021;AM;13;02603;Manaus;2249921
2021;AM;13;02702;Manicoré;57236
2021;AM;13;02801;Maraã;18208
2021;AM;13;02900;Maués;65992
2021;AM;13;03007;Nhamundá;21639
2021;AM;13;03106;Nova Olinda do Norte;38565
2021;AM;13;03205;Novo Airão;20362
2021;AM;13;03304;Novo Aripuanã;26368
2021;AM;13;03403;Parintins;116006
2021;AM;13;03502;Pauini;19530
2021;AM;13;03536;Presidente Figueiredo;38038
2021;AM;13;03569;Rio Preto da Eva;34792
2021;AM;13;03601;Santa Isabel do Rio Negro;26536
2021;AM;13;03700;Santo Antônio do Içá;20726
2021;AM;13;04005;Silves;9250
2021;AM;13;03809;São Gabriel da Cachoeira;46901
2021;AM;13;03908;São Paulo de Olivença;40745
2021;AM;13;03957;São Sebastião do Uatumã;14653
2021;AM;13;04062;Tabatinga;68353
2021;AM;13;04104;Tapauá;16767
2021;AM;13;04203;Tefé;58899
2021;AM;13;04237;Tonantins;18961
2021;AM;13;04260;Uarini;13790
2021;AM;13;04302;Urucará;15904
2021;AM;13;04401;Urucurituba;24053
2021;RR;14;00050;Alto Alegre;15211
2021;RR;14;00027;Amajari;13575
2021;RR;14;00100;Boa Vista;429785
2021;RR;14;00159;Bonfim;12701
2021;RR;14;00175;Cantá;19302
2021;RR;14;00209;Caracaraí;22660
2021;RR;14;00233;Caroebe;10610
2021;RR;14;00282;Iracema;12669
2021;RR;14;00308;Mucajaí;18500
2021;RR;14;00407;Normandia;11794
2021;RR;14;00456;Pacaraima;19449
2021;RR;14;00472;Rorainópolis;31426
2021;RR;14;00506;São João da Baliza;8503
2021;RR;14;00605;São Luiz;8241
2021;RR;14;00704;Uiramutã;11030
2021;PA;15;00107;Abaetetuba;161028
2021;PA;15;00131;Abel Figueiredo;7567
2021;PA;15;00206;Acará;56059
2021;PA;15;00305;Afuá;40055
2021;PA;15;00404;Alenquer;57653
2021;PA;15;00503;Almeirim;34257
2021;PA;15;00602;Altamira;117652
2021;PA;15;00701;Anajás;30160
2021;PA;15;00800;Ananindeua;542316
2021;PA;15;00859;Anapu;29293
2021;PA;15;00909;Augusto Corrêa;47090
2021;PA;15;00958;Aurora do Pará;32275
2021;PA;15;01006;Aveiro;16514
2021;PA;15;01105;Bagre;31981
2021;PA;15;01204;Baião;49476
2021;PA;15;01253;Bannach;3264
2021;PA;15;01303;Barcarena;129472
2021;PA;15;01451;Belterra;18023
2021;PA;15;01402;Belém;1513612
2021;PA;15;01501;Benevides;64889
2021;PA;15;01576;Bom Jesus do Tocantins;17319
2021;PA;15;01600;Bonito;16803
2021;PA;15;01709;Bragança;130570
2021;PA;15;01725;Brasil Novo;14999
2021;PA;15;01758;Brejo Grande do Araguaia;7404
2021;PA;15;01782;Breu Branco;68658
2021;PA;15;01808;Breves;104690
2021;PA;15;01907;Bujaru;29816
2021;PA;15;02004;Cachoeira do Arari;24421
2021;PA;15;01956;Cachoeira do Piriá;35325
2021;PA;15;02103;Cametá;141259
2021;PA;15;02152;Canaã dos Carajás;39061
2021;PA;15;02202;Capanema;70138
2021;PA;15;02301;Capitão Poço;54840
2021;PA;15;02400;Castanhal;206235
2021;PA;15;02509;Chaves;24257
2021;PA;15;02608;Colares;12236
2021;PA;15;02707;Conceição do Araguaia;48370
2021;PA;15;02756;Concórdia do Pará;34316
2021;PA;15;02764;Cumaru do Norte;14050
2021;PA;15;02772;Curionópolis;17893
2021;PA;15;02806;Curralinho;35595
2021;PA;15;02855;Curuá;14812
2021;PA;15;02905;Curuçá;41199
2021;PA;15;02939;Dom Eliseu;61370
2021;PA;15;02954;Eldorado do Carajás;34238
2021;PA;15;03002;Faro;7024
2021;PA;15;03044;Floresta do Araguaia;20806
2021;PA;15;03077;Garrafão do Norte;26300
2021;PA;15;03093;Goianésia do Pará;41763
2021;PA;15;03101;Gurupá;34228
2021;PA;15;03200;Igarapé-Açu;39412
2021;PA;15;03309;Igarapé-Miri;63657
2021;PA;15;03408;Inhangapi;12039
2021;PA;15;03457;Ipixuna do Pará;67146
2021;PA;15;03507;Irituia;32824
2021;PA;15;03606;Itaituba;102111
2021;PA;15;03705;Itupiranga;53737
2021;PA;15;03754;Jacareacanga;-6218
2021;PA;15;03804;Jacundá;60694
2021;PA;15;03903;Juruti;60044
2021;PA;15;04000;Limoeiro do Ajuru;29706
2021;PA;15;04109;Magalhães Barata;8642
2021;PA;15;04208;Marabá;288253
2021;PA;15;04307;Maracanã;29725
2021;PA;15;04406;Marapanim;28703
2021;PA;15;04422;Marituba;136039
2021;PA;15;04455;Medicilândia;32438
2021;PA;15;04505;Melgaço;28226
2021;PA;15;04604;Mocajuba;32001
2021;PA;15;04703;Moju;84461
2021;PA;15;04752;Mojuí dos Campos;16352
2021;PA;15;04802;Monte Alegre;58605
2021;PA;15;04901;Muaná;41551
2021;PA;15;04059;Mãe do Rio;30529
2021;PA;15;04950;Nova Esperança do Piriá;21628
2021;PA;15;04976;Nova Ipixuna;17081
2021;PA;15;05007;Nova Timboteua;15701
2021;PA;15;05031;Novo Progresso;25923
2021;PA;15;05064;Novo Repartimento;78607
2021;PA;15;05205;Oeiras do Pará;33290
2021;PA;15;05304;Oriximiná;75121
2021;PA;15;05437;Ourilândia do Norte;33896
2021;PA;15;05403;Ourém;18154
2021;PA;15;05486;Pacajá;49213
2021;PA;15;05494;Palestina do Pará;7622
2021;PA;15;05502;Paragominas;116165
2021;PA;15;05536;Parauapebas;218659
2021;PA;15;05551;Pau D'Arco;5390
2021;PA;15;05601;Peixe-Boi;8132
2021;PA;15;05635;Piçarra;13055
2021;PA;15;05650;Placas;32334
2021;PA;15;05700;Ponta de Pedras;32073
2021;PA;15;05809;Portel;[phone];PA;15;05908;Porto de Moz;[phone];PA;15;06005;Prainha;[phone];PA;15;06104;Primavera;10945
2021;PA;15;06112;Quatipuru;13851
2021;PA;15;06138;Redenção;86634
2021;PA;15;06161;Rio Maria;18316
2021;PA;15;06187;Rondon do Pará;53440
2021;PA;15;06195;Rurópolis;52519
2021;PA;15;06203;Salinópolis;41344
2021;PA;15;06302;Salvaterra;24450
2021;PA;15;06351;Santa Bárbara do Pará;21842
2021;PA;15;06401;Santa Cruz do Arari;10509
2021;PA;15;06500;Santa Izabel do Pará;73012
2021;PA;15;06559;Santa Luzia do Pará;19959
2021;PA;15;06583;Santa Maria das Barreiras;22268
2021;PA;15;06609;Santa Maria do Pará;25241
2021;PA;15;06708;Santana do Araguaia;76015
2021;PA;15;06807;Santarém;309680
2021;PA;15;06906;Santarém Novo;6825
2021;PA;15;07003;Santo Antônio do Tauá;32422
2021;PA;15;07755;Sapucaia;6102
2021;PA;15;07805;Senador José Porfírio;11421
2021;PA;15;07904;Soure;25855
2021;PA;15;07102;São Caetano de Odivelas;18294
2021;PA;15;07151;São Domingos do Araguaia;26048
2021;PA;15;07201;São Domingos do Capim;32438
2021;PA;15;07409;São Francisco do Pará;16060
2021;PA;15;07300;São Félix do Xingu;135553
2021;PA;15;07458;São Geraldo do Araguaia;24752
2021;PA;15;07466;São João da Ponta;6310
2021;PA;15;07474;São João de Pirabas;23526
2021;PA;15;07508;São João do Araguaia;14175
2021;PA;15;07607;São Miguel do Guamá;60454
2021;PA;15;07706;São Sebastião da Boa Vista;27374
2021;PA;15;07953;Tailândia;111509
2021;PA;15;07961;Terra Alta;12009
2021;PA;15;07979;Terra Santa;19136
2021;PA;15;08001;Tomé-Açu;64833
2021;PA;15;08035;Tracuateua;31658
2021;PA;15;08050;Trairão;19411
2021;PA;15;08084;Tucumã;40760
2021;PA;15;08100;Tucuruí;116902
2021;PA;15;08126;Ulianópolis;62238
2021;PA;15;08159;Uruará;45680
2021;PA;15;08209;Vigia;54846
2021;PA;15;08308;Viseu;62372
2021;PA;15;08357;Vitória do Xingu;15474
2021;PA;15;08407;Xinguara;45597
2021;PA;15;00347;Água Azul do Norte;27914
2021;PA;15;05106;Óbidos;52742
2021;AP;16;00105;Amapá;9308
2021;AP;16;00204;Calçoene;11547
2021;AP;16;00212;Cutias;6247
2021;AP;16;00238;Ferreira Gomes;8190
2021;AP;16;00253;Itaubal;5757
2021;AP;16;00279;Laranjal do Jari;52551
2021;AP;16;00303;Macapá;524839
2021;AP;16;00402;Mazagão;22574
2021;AP;16;00501;Oiapoque;28668
2021;AP;16;00154;Pedra Branca do Amapari;17707
2021;AP;16;00535;Porto Grande;23035
2021;AP;16;00550;Pracuúba;5395
2021;AP;16;00600;Santana;125402
2021;AP;16;00055;Serra do Navio;5604
2021;AP;16;00709;Tartarugalzinho;18303
2021;AP;16;00808;Vitória do Jari;16650
2021;TO;17;00251;Abreulândia;2603
2021;TO;17;00301;Aguiarnópolis;7035
2021;TO;17;00350;Aliança do Tocantins;5293
2021;TO;17;00400;Almas;6892
2021;TO;17;00707;Alvorada;8366
2021;TO;17;01002;Ananás;9418
2021;TO;17;01051;Angico;3468
2021;TO;17;01101;Aparecida do Rio Negro;4892
2021;TO;17;01309;Aragominas;5694
2021;TO;17;01903;Araguacema;7209
2021;TO;17;02158;Araguanã;5845
2021;TO;17;02208;Araguatins;36507
2021;TO;17;02000;Araguaçu;8403
2021;TO;17;02109;Araguaína;185913
2021;TO;17;02307;Arapoema;6578
2021;TO;17;02406;Arraias;10482
2021;TO;17;02554;Augustinópolis;18836
2021;TO;17;02703;Aurora do Tocantins;3801
2021;TO;17;02901;Axixá do Tocantins;9799
2021;TO;17;03008;Babaçulândia;10648
2021;TO;17;03057;Bandeirantes do Tocantins;3624
2021;TO;17;03073;Barra do Ouro;4664
2021;TO;17;03107;Barrolândia;5658
2021;TO;17;03206;Bernardo Sayão;4430
2021;TO;17;03305;Bom Jesus do Tocantins;5110
2021;TO;17;03602;Brasilândia do Tocantins;2217
2021;TO;17;03701;Brejinho de Nazaré;5530
2021;TO;17;03800;Buriti do Tocantins;11623
2021;TO;17;03826;Cachoeirinha;2288
2021;TO;17;03842;Campos Lindos;10486
2021;TO;17;03867;Cariri do Tocantins;4491
2021;TO;17;03883;Carmolândia;2621
2021;TO;17;03891;Carrasco Bonito;4157
2021;TO;17;03909;Caseara;5503
2021;TO;17;04105;Centenário;2961
2021;TO;17;05102;Chapada da Natividade;3323
2021;TO;17;04600;Chapada de Areia;1412
2021;TO;17;05508;Colinas do Tocantins;36206
2021;TO;17;16703;Colméia;8063
2021;TO;17;05557;Combinado;4861
2021;TO;17;05607;Conceição do Tocantins;4061
2021;TO;17;06001;Couto Magalhães;5679
2021;TO;17;06100;Cristalândia;7254
2021;TO;17;06258;Crixás do Tocantins;1745
2021;TO;17;06506;Darcinópolis;6238
2021;TO;17;07009;Dianópolis;22663
2021;TO;17;07108;Divinópolis do Tocantins;6973
2021;TO;17;07207;Dois Irmãos do Tocantins;7159
2021;TO;17;07306;Dueré;4677
2021;TO;17;07405;Esperantina;11260
2021;TO;17;07652;Figueirópolis;5212
2021;TO;17;07702;Filadélfia;8876
2021;TO;17;08205;Formoso do Araguaia;18325
2021;TO;17;07553;Fátima;3817
2021;TO;17;08304;Goianorte;5127
2021;TO;17;09005;Goiatins;13145
2021;TO;17;09302;Guaraí;26356
2021;TO;17;09500;Gurupi;88269
2021;TO;17;09807;Ipueiras;2085
2021;TO;17;10508;Itacajá;7457
2021;TO;17;10706;Itaguatins;5790
2021;TO;17;10904;Itapiratins;3806
2021;TO;17;11100;Itaporã do Tocantins;2407
2021;TO;17;11506;Jaú do Tocantins;3899
2021;TO;17;11803;Juarina;2171
2021;TO;17;11902;Lagoa da Confusão;13964
2021;TO;17;11951;Lagoa do Tocantins;4462
2021;TO;17;12009;Lajeado;3193
2021;TO;17;12157;Lavandeira;1980
2021;TO;17;12405;Lizarda;3719
2021;TO;17;12454;Luzinópolis;3194
2021;TO;17;12504;Marianópolis do Tocantins;5322
2021;TO;17;12702;Mateiros;2768
2021;TO;17;12801;Maurilândia do Tocantins;3463
2021;TO;17;13205;Miracema do Tocantins;17596
2021;TO;17;13304;Miranorte;13526
2021;TO;17;13700;Monte Santo do Tocantins;2307
2021;TO;17;13601;Monte do Carmo;8167
2021;TO;17;13957;Muricilândia;3616
2021;TO;17;14203;Natividade;9239
2021;TO;17;14302;Nazaré;3764
2021;TO;17;14880;Nova Olinda;11992
2021;TO;17;15002;Nova Rosalândia;4340
2021;TO;17;15101;Novo Acordo;4442
2021;TO;17;15150;Novo Alegre;2327
2021;TO;17;15259;Novo Jardim;2762
2021;TO;17;15507;Oliveira de Fátima;1121
2021;TO;17;21000;Palmas;312788
2021;TO;17;15705;Palmeirante;6223
2021;TO;17;13809;Palmeiras do Tocantins;6817
2021;TO;17;15754;Palmeirópolis;7679
2021;TO;17;16208;Paranã;10406
2021;TO;17;16109;Paraíso do Tocantins;52427
2021;TO;17;16307;Pau D'Arco;4875
2021;TO;17;16505;Pedro Afonso;13939
2021;TO;17;16604;Peixe;11974
2021;TO;17;16653;Pequizeiro;5535
2021;TO;17;17008;Pindorama do Tocantins;4405
2021;TO;17;17206;Piraquê;3032
2021;TO;17;17503;Pium;7816
2021;TO;17;17800;Ponte Alta do Bom Jesus;4578
2021;TO;17;17909;Ponte Alta do Tocantins;8176
2021;TO;17;18006;Porto Alegre do Tocantins;3194
2021;TO;17;18204;Porto Nacional;53521
2021;TO;17;18303;Praia Norte;8548
2021;TO;17;18402;Presidente Kennedy;3661
2021;TO;17;18451;Pugmil;2741
2021;TO;17;18501;Recursolândia;4381
2021;TO;17;18550;Riachinho;4714
2021;TO;17;18758;Rio Sono;6486
2021;TO;17;18659;Rio da Conceição;2207
2021;TO;17;18709;Rio dos Bois;2873
2021;TO;17;18808;Sampaio;4867
2021;TO;17;18840;Sandolândia;3364
2021;TO;17;18865;Santa Fé do Araguaia;7664
2021;TO;17;18881;Santa Maria do Tocantins;3530
2021;TO;17;18899;Santa Rita do Tocantins;2402
2021;TO;17;18907;Santa Rosa do Tocantins;4855
2021;TO;17;19004;Santa Tereza do Tocantins;2922
2021;TO;17;20002;Santa Terezinha do Tocantins;2525
2021;TO;17;20655;Silvanópolis;5442
2021;TO;17;20853;Sucupira;2002
2021;TO;17;20101;São Bento do Tocantins;5447
2021;TO;17;20150;São Félix do Tocantins;1607
2021;TO;17;20200;São Miguel do Tocantins;12423
2021;TO;17;20259;São Salvador do Tocantins;3100
2021;TO;17;20309;São Sebastião do Tocantins;4889
2021;TO;17;20499;São Valério;3841
2021;TO;17;20804;Sítio Novo do Tocantins;8948
2021;TO;17;08254;Tabocão;2610
2021;TO;17;20903;Taguatinga;16935
2021;TO;17;20937;Taipas do Tocantins;2179
2021;TO;17;20978;Talismã;2825
2021;TO;17;21208;Tocantinópolis;22779
2021;TO;17;21109;Tocantínia;7674
2021;TO;17;21257;Tupirama;1948
2021;TO;17;21307;Tupiratins;2780
2021;TO;17;22081;Wanderlândia;11762
2021;TO;17;22107;Xambioá;11478
2021;MA;21;00105;Afonso Cunha;6629
2021;MA;21;00204;Alcântara;22230
2021;MA;21;00303;Aldeias Altas;26967
2021;MA;21;00402;Altamira do Maranhão;6618
2021;MA;21;00436;Alto Alegre do Maranhão;27811
2021;MA;21;00477;Alto Alegre do Pindaré;32114
2021;MA;21;00501;Alto Parnaíba;11276
2021;MA;21;00550;Amapá do Maranhão;7055
2021;MA;21;00600;Amarante do Maranhão;42039
2021;MA;21;00709;Anajatuba;26975
2021;MA;21;00808;Anapurus;16028
2021;MA;21;00832;Apicum-Açu;17213
2021;MA;21;00873;Araguanã;15671
2021;MA;21;00907;Araioses;47118
2021;MA;21;00956;Arame;32953
2021;MA;21;01004;Arari;30113
2021;MA;21;01103;Axixá;12262
2021;MA;21;00055;Açailândia;113922
2021;MA;21;01202;Bacabal;105635
2021;MA;21;01251;Bacabeira;17404
2021;MA;21;01301;Bacuri;18988
2021;MA;21;01350;Bacurituba;5707
2021;MA;21;01400;Balsas;96758
2021;MA;21;01608;Barra do Corda;89138
2021;MA;21;01707;Barreirinhas;63818
2021;MA;21;01509;Barão de Grajaú;19056
2021;MA;21;01772;Bela Vista do Maranhão;11359
2021;MA;21;01731;Belágua;7586
2021;MA;21;01806;Benedito Leite;5668
2021;MA;21;01905;Bequimão;21415
2021;MA;21;01939;Bernardo do Mearim;6113
2021;MA;21;01970;Boa Vista do Gurupi;8913
2021;MA;21;02002;Bom Jardim;42099
2021;MA;21;02036;Bom Jesus das Selvas;34917
2021;MA;21;02077;Bom Lugar;16568
2021;MA;21;02101;Brejo;36922
2021;MA;21;02150;Brejo de Areia;10471
2021;MA;21;02200;Buriti;28985
2021;MA;21;02309;Buriti Bravo;24080
2021;MA;21;02325;Buriticupu;73559
2021;MA;21;02358;Buritirana;15559
2021;MA;21;02374;Cachoeira Grande;9650
2021;MA;21;02408;Cajapió;11286
2021;MA;21;02507;Cajari;19574
2021;MA;21;02556;Campestre do Maranhão;14553
2021;MA;21;02705;Cantanhede;22270
2021;MA;21;02754;Capinzal do Norte;10992
2021;MA;21;02804;Carolina;24347
2021;MA;21;02903;Carutapera;24122
2021;MA;21;03000;Caxias;166589
2021;MA;21;03109;Cedral;10753
2021;MA;21;03125;Central do Maranhão;8806
2021;MA;21;03174;Centro Novo do Maranhão;22023
2021;MA;21;03158;Centro do Guilherme;13807
2021;MA;21;03208;Chapadinha;80776
2021;MA;21;03257;Cidelândia;14878
2021;MA;21;03307;Codó;123836
2021;MA;21;03406;Coelho Neto;49937
2021;MA;21;03505;Colinas;41568
2021;MA;21;03554;Conceição do Lago-Açu;16536
2021;MA;21;03604;Coroatá;65962
2021;MA;21;03703;Cururupu;33122
2021;MA;21;02606;Cândido Mendes;20415
2021;MA;21;03752;Davinópolis;12985
2021;MA;21;03802;Dom Pedro;23499
2021;MA;21;03901;Duque Bacelar;11476
2021;MA;21;04008;Esperantinópolis;17149
2021;MA;21;04057;Estreito;42932
2021;MA;21;04073;Feira Nova do Maranhão;8553
2021;MA;21;04081;Fernando Falcão;10546
2021;MA;21;04099;Formosa da Serra Negra;19411
2021;MA;21;04107;Fortaleza dos Nogueiras;12717
2021;MA;21;04206;Fortuna;15652
2021;MA;21;04305;Godofredo Viana;12070
2021;MA;21;04404;Gonçalves Dias;18040
2021;MA;21;04503;Governador Archer;10956
2021;MA;21;04552;Governador Edison Lobão;18687
2021;MA;21;04602;Governador Eugênio Barros;16987
2021;MA;21;04628;Governador Luiz Rocha;7893
2021;MA;21;04651;Governador Newton Bello;10193
2021;MA;21;04677;Governador Nunes Freire;25659
2021;MA;21;04800;Grajaú;70881
2021;MA;21;04701;Graça Aranha;6293
2021;MA;21;04909;Guimarães;12048
2021;MA;21;05005;Humberto de Campos;29149
2021;MA;21;05104;Icatu;27460
2021;MA;21;05203;Igarapé Grande;11217
2021;MA;21;05153;Igarapé do Meio;14445
2021;MA;21;05302;Imperatriz;260890
2021;MA;21;05351;Itaipava do Grajaú;16541
2021;MA;21;05401;Itapecuru Mirim;69244
2021;MA;21;05427;Itinga do Maranhão;26224
2021;MA;21;05450;Jatobá;10413
2021;MA;21;05476;Jenipapo dos Vieiras;16962
2021;MA;21;05609;Joselândia;16292
2021;MA;21;05500;João Lisboa;23768
2021;MA;21;05658;Junco do Maranhão;3943
2021;MA;21;05906;Lago Verde;16416
2021;MA;21;05708;Lago da Pedra;50989
2021;MA;21;05807;Lago do Junco;10935
2021;MA;21;05948;Lago dos Rodrigues;8897
2021;MA;21;05963;Lagoa Grande do Maranhão;11029
2021;MA;21;05922;Lagoa do Mato;11328
2021;MA;21;05989;Lajeado Novo;7658
2021;MA;21;06003;Lima Campos;11987
2021;MA;21;06102;Loreto;12295
2021;MA;21;06201;Luís Domingues;7030
2021;MA;21;06300;Magalhães de Almeida;20197
2021;MA;21;06326;Maracaçumé;21758
2021;MA;21;06359;Marajá do Sena;7809
2021;MA;21;06375;Maranhãozinho;16675
2021;MA;21;06409;Mata Roma;17112
2021;MA;21;06508;Matinha;23638
2021;MA;21;06607;Matões;34169
2021;MA;21;06631;Matões do Norte;17213
2021;MA;21;06672;Milagres do Maranhão;8533
2021;MA;21;06706;Mirador;21144
2021;MA;21;06755;Miranda do Norte;29021
2021;MA;21;06805;Mirinzal;15103
2021;MA;21;07001;Montes Altos;9143
2021;MA;21;06904;Monção;33807
2021;MA;21;07100;Morros;19717
2021;MA;21;07209;Nina Rodrigues;14777
2021;MA;21;07258;Nova Colinas;5468
2021;MA;21;07308;Nova Iorque;4706
2021;MA;21;07357;Nova Olinda do Maranhão;21237
2021;MA;21;07407;Olho d'Água das Cunhãs;19680
2021;MA;21;07456;Olinda Nova do Maranhão;14955
2021;MA;21;07605;Palmeirândia;19903
2021;MA;21;07704;Paraibano;21620
2021;MA;21;07803;Parnarama;35222
2021;MA;21;07902;Passagem Franca;19273
2021;MA;21;08009;Pastos Bons;19720
2021;MA;21;08058;Paulino Neves;16292
2021;MA;21;08108;Paulo Ramos;21197
2021;MA;21;07506;Paço do Lumiar;125139
2021;MA;21;08207;Pedreiras;39382
2021;MA;21;08256;Pedro do Rosário;25552
2021;MA;21;08306;Penalva;39118
2021;MA;21;08405;Peri Mirim;14427
2021;MA;21;08454;Peritoró;23539
2021;MA;21;08504;Pindaré-Mirim;33275
2021;MA;21;08603;Pinheiro;84335
2021;MA;21;08702;Pio XII;21455
2021;MA;21;08801;Pirapemas;18847
2021;MA;21;09007;Porto Franco;24282
2021;MA;21;09056;Porto Rico do Maranhão;5979
2021;MA;21;08900;Poção de Pedras;17597
2021;MA;21;09106;Presidente Dutra;48358
2021;MA;21;09205;Presidente Juscelino;12937
2021;MA;21;09239;Presidente Médici;7124
2021;MA;21;09270;Presidente Sarney;19216
2021;MA;21;09304;Presidente Vargas;11233
2021;MA;21;09403;Primeira Cruz;15548
2021;MA;21;09452;Raposa;31491
2021;MA;21;09502;Riachão;20344
2021;MA;21;09551;Ribamar Fiquene;7877
2021;MA;21;09601;Rosário;43297
2021;MA;21;09700;Sambaíba;5711
2021;MA;21;09759;Santa Filomena do Maranhão;7883
2021;MA;21;09809;Santa Helena;42815
2021;MA;21;09908;Santa Inês;91669
2021;MA;21;10005;Santa Luzia;71916
2021;MA;21;10039;Santa Luzia do Paruá;25540
2021;MA;21;10104;Santa Quitéria do Maranhão;25936
2021;MA;21;10203;Santa Rita;38849
2021;MA;21;10237;Santana do Maranhão;13668
2021;MA;21;10278;Santo Amaro do Maranhão;16177
2021;MA;21;10302;Santo Antônio dos Lopes;14595
2021;MA;21;11722;Satubinha;14226
2021;MA;21;11748;Senador Alexandre Costa;11295
2021;MA;21;11763;Senador La Rocque;14174
2021;MA;21;11789;Serrano do Maranhão;10147
2021;MA;21;11904;Sucupira do Norte;10687
2021;MA;21;11953;Sucupira do Riachão;5710
2021;MA;21;10401;São Benedito do Rio Preto;18830
2021;MA;21;10500;São Bento;45967
2021;MA;21;10609;São Bernardo;28866
2021;MA;21;10658;São Domingos do Azeitão;7467
2021;MA;21;10708;São Domingos do Maranhão;34564
